Downloading/unpacking django-grappelli
  Getting page http://pypi.python.org/simple/django-grappelli
  URLs to search for versions for django-grappelli:
  * http://pypi.python.org/simple/django-grappelli
  Getting page http://code.google.com/p/django-grappelli/
  Getting page http://django-grappelli.readthedocs.org
  Analyzing links from page http://pypi.python.org/simple/django-grappelli/
    Found link http://pypi.python.org/packages/source/d/django-grappelli/django-grappelli-2.2.tar.gz#md5=2eea19e5ef83107211d1a2e0ebf3236f (from http://pypi.python.org/simple/django-grappelli/), version: 2.2
    Found link http://pypi.python.org/packages/source/d/django-grappelli/django-grappelli-2.3.3.tar.gz#md5=f3a1f3ff8891fd2ed97824447f4c6c08 (from http://pypi.python.org/simple/django-grappelli/), version: 2.3.3
    Found link http://pypi.python.org/packages/source/d/django-grappelli/django-grappelli-2.3.4.tar.gz#md5=ca311b9f3da28a009af0c31fa0a6a1ea (from http://pypi.python.org/simple/django-grappelli/), version: 2.3.4
    Found link http://pypi.python.org/packages/source/d/django-grappelli/django-grappelli-2.1.tar.gz#md5=2080808f1b94e6bad6f7ea2345aa9ab5 (from http://pypi.python.org/simple/django-grappelli/), version: 2.1
    Found link http://pypi.python.org/packages/source/d/django-grappelli/django-grappelli-2.3.tar.gz#md5=493cba017025660b5eac4f1be3a4f10d (from http://pypi.python.org/simple/django-grappelli/), version: 2.3
    Found link http://pypi.python.org/packages/source/d/django-grappelli/django-grappelli-1.3.tar.gz#md5=fdbdd0ef2c0721bb608a8f0009609228 (from http://pypi.python.org/simple/django-grappelli/), version: 1.3
    Found link http://pypi.python.org/packages/source/d/django-grappelli/django-grappelli-2.3.1.tar.gz#md5=faa12f663d78eaaa2a5f75a57d44b64e (from http://pypi.python.org/simple/django-grappelli/), version: 2.3.1
    Found link http://pypi.python.org/packages/source/d/django-grappelli/django-grappelli-2.1.1.tar.gz#md5=7b5f040e526d1b5825598973933d3310 (from http://pypi.python.org/simple/django-grappelli/), version: 2.1.1
    Found link http://pypi.python.org/packages/source/d/django-grappelli/django-grappelli-2.3.5.tar.gz#md5=7f71bfee8b5cb6be97ec0d6aef958b3f (from http://pypi.python.org/simple/django-grappelli/), version: 2.3.5
    Found link http://pypi.python.org/packages/source/d/django-grappelli/django-grappelli-2.3.6.tar.gz#md5=d47e41dcd4c0535720760409b85dd26d (from http://pypi.python.org/simple/django-grappelli/), version: 2.3.6
    Found link http://pypi.python.org/packages/source/d/django-grappelli/django-grappelli-2.3.7.tar.gz#md5=e50125bbdd52853bd49de01faa8e31bc (from http://pypi.python.org/simple/django-grappelli/), version: 2.3.7
    Found link http://pypi.python.org/packages/source/d/django-grappelli/django-grappelli-2.3.2.tar.gz#md5=dfe1db1c09bdd35ea58e104caf1e722c (from http://pypi.python.org/simple/django-grappelli/), version: 2.3.2
    Skipping link http://code.google.com/p/django-grappelli/ (from http://pypi.python.org/simple/django-grappelli/); not a file
    Found link http://django-grappelli.googlecode.com/files/django-grappelli-2.3.3.tar.gz (from http://code.google.com/p/django-grappelli/), version: 2.3.3
    Skipping link http://code.google.com/p/django-grappelli/downloads/detail?name=django-grappelli-2.3.3.tar.gz (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link https://github.com/sehmaschine/django-grappelli (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://code.google.com/p/django-grappelli/#Moved_to (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://code.google.com/projecthosting/terms.html (from http://code.google.com/p/django-grappelli/); unknown archive format: .html
    Skipping link http://www.google.com/privacy.html (from http://code.google.com/p/django-grappelli/); unknown archive format: .html
    Skipping link http://code.google.com/p/support/ (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://code.google.com/projecthosting/ (from http://code.google.com/p/django-grappelli/); not a file
  Analyzing links from page http://code.google.com/p/django-grappelli/
    Skipping link http://www.gstatic.com/codesite/ph/images/phosting.ico (from http://code.google.com/p/django-grappelli/); unknown archive format: .ico
    Skipping link http://www.gstatic.com/codesite/ph/3163525010984519142/css/core.css (from http://code.google.com/p/django-grappelli/); unknown archive format: .css
    Skipping link http://www.gstatic.com/codesite/ph/3163525010984519142/css/ph_detail.css (from http://code.google.com/p/django-grappelli/); unknown archive format: .css
    Skipping link http://www.gstatic.com/codesite/ph/3163525010984519142/css/d_ie.css (from http://code.google.com/p/django-grappelli/); unknown archive format: .css
    Skipping link http://code.google.com/p/django-grappelli/ (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link https://www.google.com/accounts/ServiceLogin?service=code&amp;ltmpl=phosting&amp;continue=http%3A%2F%2Fcode.google.com%2Fp%2Fdjango-grappelli%2F&amp;followup=http%3A%2F%2Fcode.google.com%2Fp%2Fdjango-grappelli%2F (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://www.firefox.com (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://www.google.com/chrome (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://code.google.com/chrome/chromeframe/ (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://code.google.com/p/django-grappelli (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://code.google.com/p/django-grappelli/downloads/list (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://code.google.com/p/django-grappelli/issues/list (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://code.google.com/p/django-grappelli/source/checkout (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://code.google.com/p/django-grappelli/updates/list (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://code.google.com/p/django-grappelli/people/list (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://code.google.com/p/django-grappelli/feeds (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://www.opensource.org/licenses/bsd-license.php (from http://code.google.com/p/django-grappelli/); unknown archive format: .php
    Skipping link http://code.google.com/hosting/search?q=label:Django (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://code.google.com/hosting/search?q=label:Python (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://code.google.com/u/sehmaschine/ (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://code.google.com/u/parsch.inc@gmail.com/ (from http://code.google.com/p/django-grappelli/); unknown archive format: .com
    Found link http://django-grappelli.googlecode.com/files/django-grappelli-2.3.3.tar.gz (from http://code.google.com/p/django-grappelli/), version: 2.3.3
    Skipping link http://code.google.com/p/django-grappelli/downloads/detail?name=django-grappelli-2.3.3.tar.gz (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link https://github.com/sehmaschine/django-grappelli (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://code.google.com/p/django-grappelli/#Moved_to (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://code.google.com/projecthosting/terms.html (from http://code.google.com/p/django-grappelli/); unknown archive format: .html
    Skipping link http://www.google.com/privacy.html (from http://code.google.com/p/django-grappelli/); unknown archive format: .html
    Skipping link http://code.google.com/p/support/ (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://code.google.com/projecthosting/ (from http://code.google.com/p/django-grappelli/); not a file
  Analyzing links from page http://code.google.com/p/django-grappelli/
    Skipping link http://www.gstatic.com/codesite/ph/images/phosting.ico (from http://code.google.com/p/django-grappelli/); unknown archive format: .ico
    Skipping link http://www.gstatic.com/codesite/ph/3163525010984519142/css/core.css (from http://code.google.com/p/django-grappelli/); unknown archive format: .css
    Skipping link http://www.gstatic.com/codesite/ph/3163525010984519142/css/ph_detail.css (from http://code.google.com/p/django-grappelli/); unknown archive format: .css
    Skipping link http://www.gstatic.com/codesite/ph/3163525010984519142/css/d_ie.css (from http://code.google.com/p/django-grappelli/); unknown archive format: .css
    Skipping link http://code.google.com/p/django-grappelli/ (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link https://www.google.com/accounts/ServiceLogin?service=code&amp;ltmpl=phosting&amp;continue=http%3A%2F%2Fcode.google.com%2Fp%2Fdjango-grappelli%2F&amp;followup=http%3A%2F%2Fcode.google.com%2Fp%2Fdjango-grappelli%2F (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://www.firefox.com (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://www.google.com/chrome (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://code.google.com/chrome/chromeframe/ (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://code.google.com/p/django-grappelli (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://code.google.com/p/django-grappelli/downloads/list (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://code.google.com/p/django-grappelli/issues/list (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://code.google.com/p/django-grappelli/source/checkout (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://code.google.com/p/django-grappelli/updates/list (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://code.google.com/p/django-grappelli/people/list (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://code.google.com/p/django-grappelli/feeds (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://www.opensource.org/licenses/bsd-license.php (from http://code.google.com/p/django-grappelli/); unknown archive format: .php
    Skipping link http://code.google.com/hosting/search?q=label:Django (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://code.google.com/hosting/search?q=label:Python (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://code.google.com/u/sehmaschine/ (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://code.google.com/u/parsch.inc@gmail.com/ (from http://code.google.com/p/django-grappelli/); unknown archive format: .com
    Found link http://django-grappelli.googlecode.com/files/django-grappelli-2.3.3.tar.gz (from http://code.google.com/p/django-grappelli/), version: 2.3.3
    Skipping link http://code.google.com/p/django-grappelli/downloads/detail?name=django-grappelli-2.3.3.tar.gz (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link https://github.com/sehmaschine/django-grappelli (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://code.google.com/p/django-grappelli/#Moved_to (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://code.google.com/projecthosting/terms.html (from http://code.google.com/p/django-grappelli/); unknown archive format: .html
    Skipping link http://www.google.com/privacy.html (from http://code.google.com/p/django-grappelli/); unknown archive format: .html
    Skipping link http://code.google.com/p/support/ (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://code.google.com/projecthosting/ (from http://code.google.com/p/django-grappelli/); not a file
  Analyzing links from page http://code.google.com/p/django-grappelli/
    Skipping link http://www.gstatic.com/codesite/ph/images/phosting.ico (from http://code.google.com/p/django-grappelli/); unknown archive format: .ico
    Skipping link http://www.gstatic.com/codesite/ph/3163525010984519142/css/core.css (from http://code.google.com/p/django-grappelli/); unknown archive format: .css
    Skipping link http://www.gstatic.com/codesite/ph/3163525010984519142/css/ph_detail.css (from http://code.google.com/p/django-grappelli/); unknown archive format: .css
    Skipping link http://www.gstatic.com/codesite/ph/3163525010984519142/css/d_ie.css (from http://code.google.com/p/django-grappelli/); unknown archive format: .css
    Skipping link http://code.google.com/p/django-grappelli/ (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link https://www.google.com/accounts/ServiceLogin?service=code&amp;ltmpl=phosting&amp;continue=http%3A%2F%2Fcode.google.com%2Fp%2Fdjango-grappelli%2F&amp;followup=http%3A%2F%2Fcode.google.com%2Fp%2Fdjango-grappelli%2F (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://www.firefox.com (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://www.google.com/chrome (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://code.google.com/chrome/chromeframe/ (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://code.google.com/p/django-grappelli (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://code.google.com/p/django-grappelli/downloads/list (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://code.google.com/p/django-grappelli/issues/list (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://code.google.com/p/django-grappelli/source/checkout (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://code.google.com/p/django-grappelli/updates/list (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://code.google.com/p/django-grappelli/people/list (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://code.google.com/p/django-grappelli/feeds (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://www.opensource.org/licenses/bsd-license.php (from http://code.google.com/p/django-grappelli/); unknown archive format: .php
    Skipping link http://code.google.com/hosting/search?q=label:Django (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://code.google.com/hosting/search?q=label:Python (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://code.google.com/u/sehmaschine/ (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://code.google.com/u/parsch.inc@gmail.com/ (from http://code.google.com/p/django-grappelli/); unknown archive format: .com
    Found link http://django-grappelli.googlecode.com/files/django-grappelli-2.3.3.tar.gz (from http://code.google.com/p/django-grappelli/), version: 2.3.3
    Skipping link http://code.google.com/p/django-grappelli/downloads/detail?name=django-grappelli-2.3.3.tar.gz (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link https://github.com/sehmaschine/django-grappelli (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://code.google.com/p/django-grappelli/#Moved_to (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://code.google.com/projecthosting/terms.html (from http://code.google.com/p/django-grappelli/); unknown archive format: .html
    Skipping link http://www.google.com/privacy.html (from http://code.google.com/p/django-grappelli/); unknown archive format: .html
    Skipping link http://code.google.com/p/support/ (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://code.google.com/projecthosting/ (from http://code.google.com/p/django-grappelli/); not a file
  Analyzing links from page http://code.google.com/p/django-grappelli/
    Skipping link http://www.gstatic.com/codesite/ph/images/phosting.ico (from http://code.google.com/p/django-grappelli/); unknown archive format: .ico
    Skipping link http://www.gstatic.com/codesite/ph/3163525010984519142/css/core.css (from http://code.google.com/p/django-grappelli/); unknown archive format: .css
    Skipping link http://www.gstatic.com/codesite/ph/3163525010984519142/css/ph_detail.css (from http://code.google.com/p/django-grappelli/); unknown archive format: .css
    Skipping link http://www.gstatic.com/codesite/ph/3163525010984519142/css/d_ie.css (from http://code.google.com/p/django-grappelli/); unknown archive format: .css
    Skipping link http://code.google.com/p/django-grappelli/ (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link https://www.google.com/accounts/ServiceLogin?service=code&amp;ltmpl=phosting&amp;continue=http%3A%2F%2Fcode.google.com%2Fp%2Fdjango-grappelli%2F&amp;followup=http%3A%2F%2Fcode.google.com%2Fp%2Fdjango-grappelli%2F (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://www.firefox.com (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://www.google.com/chrome (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://code.google.com/chrome/chromeframe/ (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://code.google.com/p/django-grappelli (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://code.google.com/p/django-grappelli/downloads/list (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://code.google.com/p/django-grappelli/issues/list (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://code.google.com/p/django-grappelli/source/checkout (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://code.google.com/p/django-grappelli/updates/list (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://code.google.com/p/django-grappelli/people/list (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://code.google.com/p/django-grappelli/feeds (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://www.opensource.org/licenses/bsd-license.php (from http://code.google.com/p/django-grappelli/); unknown archive format: .php
    Skipping link http://code.google.com/hosting/search?q=label:Django (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://code.google.com/hosting/search?q=label:Python (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://code.google.com/u/sehmaschine/ (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://code.google.com/u/parsch.inc@gmail.com/ (from http://code.google.com/p/django-grappelli/); unknown archive format: .com
    Found link http://django-grappelli.googlecode.com/files/django-grappelli-2.3.3.tar.gz (from http://code.google.com/p/django-grappelli/), version: 2.3.3
    Skipping link http://code.google.com/p/django-grappelli/downloads/detail?name=django-grappelli-2.3.3.tar.gz (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link https://github.com/sehmaschine/django-grappelli (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://code.google.com/p/django-grappelli/#Moved_to (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://code.google.com/projecthosting/terms.html (from http://code.google.com/p/django-grappelli/); unknown archive format: .html
    Skipping link http://www.google.com/privacy.html (from http://code.google.com/p/django-grappelli/); unknown archive format: .html
    Skipping link http://code.google.com/p/support/ (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://code.google.com/projecthosting/ (from http://code.google.com/p/django-grappelli/); not a file
  Analyzing links from page http://code.google.com/p/django-grappelli/
    Skipping link http://www.gstatic.com/codesite/ph/images/phosting.ico (from http://code.google.com/p/django-grappelli/); unknown archive format: .ico
    Skipping link http://www.gstatic.com/codesite/ph/3163525010984519142/css/core.css (from http://code.google.com/p/django-grappelli/); unknown archive format: .css
    Skipping link http://www.gstatic.com/codesite/ph/3163525010984519142/css/ph_detail.css (from http://code.google.com/p/django-grappelli/); unknown archive format: .css
    Skipping link http://www.gstatic.com/codesite/ph/3163525010984519142/css/d_ie.css (from http://code.google.com/p/django-grappelli/); unknown archive format: .css
    Skipping link http://code.google.com/p/django-grappelli/ (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link https://www.google.com/accounts/ServiceLogin?service=code&amp;ltmpl=phosting&amp;continue=http%3A%2F%2Fcode.google.com%2Fp%2Fdjango-grappelli%2F&amp;followup=http%3A%2F%2Fcode.google.com%2Fp%2Fdjango-grappelli%2F (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://www.firefox.com (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://www.google.com/chrome (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://code.google.com/chrome/chromeframe/ (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://code.google.com/p/django-grappelli (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://code.google.com/p/django-grappelli/downloads/list (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://code.google.com/p/django-grappelli/issues/list (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://code.google.com/p/django-grappelli/source/checkout (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://code.google.com/p/django-grappelli/updates/list (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://code.google.com/p/django-grappelli/people/list (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://code.google.com/p/django-grappelli/feeds (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://www.opensource.org/licenses/bsd-license.php (from http://code.google.com/p/django-grappelli/); unknown archive format: .php
    Skipping link http://code.google.com/hosting/search?q=label:Django (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://code.google.com/hosting/search?q=label:Python (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://code.google.com/u/sehmaschine/ (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://code.google.com/u/parsch.inc@gmail.com/ (from http://code.google.com/p/django-grappelli/); unknown archive format: .com
    Found link http://django-grappelli.googlecode.com/files/django-grappelli-2.3.3.tar.gz (from http://code.google.com/p/django-grappelli/), version: 2.3.3
    Skipping link http://code.google.com/p/django-grappelli/downloads/detail?name=django-grappelli-2.3.3.tar.gz (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link https://github.com/sehmaschine/django-grappelli (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://code.google.com/p/django-grappelli/#Moved_to (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://code.google.com/projecthosting/terms.html (from http://code.google.com/p/django-grappelli/); unknown archive format: .html
    Skipping link http://www.google.com/privacy.html (from http://code.google.com/p/django-grappelli/); unknown archive format: .html
    Skipping link http://code.google.com/p/support/ (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://code.google.com/projecthosting/ (from http://code.google.com/p/django-grappelli/); not a file
  Analyzing links from page http://code.google.com/p/django-grappelli/
    Skipping link http://www.gstatic.com/codesite/ph/images/phosting.ico (from http://code.google.com/p/django-grappelli/); unknown archive format: .ico
    Skipping link http://www.gstatic.com/codesite/ph/3163525010984519142/css/core.css (from http://code.google.com/p/django-grappelli/); unknown archive format: .css
    Skipping link http://www.gstatic.com/codesite/ph/3163525010984519142/css/ph_detail.css (from http://code.google.com/p/django-grappelli/); unknown archive format: .css
    Skipping link http://www.gstatic.com/codesite/ph/3163525010984519142/css/d_ie.css (from http://code.google.com/p/django-grappelli/); unknown archive format: .css
    Skipping link http://code.google.com/p/django-grappelli/ (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link https://www.google.com/accounts/ServiceLogin?service=code&amp;ltmpl=phosting&amp;continue=http%3A%2F%2Fcode.google.com%2Fp%2Fdjango-grappelli%2F&amp;followup=http%3A%2F%2Fcode.google.com%2Fp%2Fdjango-grappelli%2F (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://www.firefox.com (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://www.google.com/chrome (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://code.google.com/chrome/chromeframe/ (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://code.google.com/p/django-grappelli (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://code.google.com/p/django-grappelli/downloads/list (from http://code.google.com/p/django-grappelli/); not a file
    Skipping link http://code.google.com/p/django-grappelli/issues/list (from http://code.google.com/p/django-grappelli/); not a file
